03/23 06:11:26 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_moral_scenarios,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_miscellaneous,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_macroeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_elementary_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_moral_disputes,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_prehistory,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_philosophy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_nutrition,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_accounting,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_clinical_knowledge,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_security_studies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_microeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_world_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_conceptual_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_marketing,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_human_aging,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_statistics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_us_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_sociology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_geography,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_government_and_politics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_college_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_world_religions,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_virology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_european_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_logical_fallacies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_astronomy]
2024-03-23 06:11:27.289863: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-23 06:11:28.149208: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/23 06:11:30 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/23 06:11:30 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
03/23 06:11:35 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_moral_scenarios]
  0%|                                                                        | 0/895 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████| 26/26 [00:36<00:00,  1.16s/it]
100%|████████████████████████████████████████████████████████████████| 26/26 [00:36<00:00,  1.41s/it]
[2024-03-23 08:13:37,354] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                         | 0/26 [00:00<?, ?it/s]
  4%|██▌                                                              | 1/26 [00:01<00:34,  1.37s/it]
  8%|█████                                                            | 2/26 [00:02<00:33,  1.41s/it]
 12%|███████▌                                                         | 3/26 [00:04<00:31,  1.36s/it]
 15%|██████████                                                       | 4/26 [00:05<00:30,  1.37s/it]
 19%|████████████▌                                                    | 5/26 [00:06<00:29,  1.40s/it]
 23%|███████████████                                                  | 6/26 [00:08<00:27,  1.39s/it]
 27%|█████████████████▌                                               | 7/26 [00:09<00:26,  1.37s/it]
 31%|████████████████████                                             | 8/26 [00:11<00:25,  1.42s/it]
 35%|██████████████████████▌                                          | 9/26 [00:12<00:24,  1.46s/it]
 38%|████████████████████████▌                                       | 10/26 [00:14<00:23,  1.47s/it]
 42%|███████████████████████████                                     | 11/26 [00:15<00:22,  1.52s/it]
 46%|█████████████████████████████▌                                  | 12/26 [00:17<00:20,  1.50s/it]
 50%|████████████████████████████████                                | 13/26 [00:18<00:19,  1.47s/it]
 54%|██████████████████████████████████▍                             | 14/26 [00:20<00:17,  1.48s/it]
 58%|████████████████████████████████████▉                           | 15/26 [00:21<00:16,  1.50s/it]
 62%|███████████████████████████████████████▍                        | 16/26 [00:23<00:14,  1.44s/it]
 65%|█████████████████████████████████████████▊                      | 17/26 [00:24<00:13,  1.48s/it]
 69%|████████████████████████████████████████████▎                   | 18/26 [00:26<00:11,  1.45s/it]
 73%|██████████████████████████████████████████████▊                 | 19/26 [00:27<00:10,  1.49s/it]
 77%|█████████████████████████████████████████████████▏              | 20/26 [00:29<00:08,  1.49s/it]
 81%|███████████████████████████████████████████████████▋            | 21/26 [00:30<00:07,  1.49s/it]
 85%|██████████████████████████████████████████████████████▏         | 22/26 [00:32<00:05,  1.48s/it]
 88%|████████████████████████████████████████████████████████▌       | 23/26 [00:33<00:04,  1.45s/it]
 92%|███████████████████████████████████████████████████████████     | 24/26 [00:34<00:02,  1.43s/it]
 96%|█████████████████████████████████████████████████████████████▌  | 25/26 [00:36<00:01,  1.41s/it]
100%|████████████████████████████████████████████████████████████████| 26/26 [00:36<00:00,  1.16s/it]
100%|████████████████████████████████████████████████████████████████| 26/26 [00:36<00:00,  1.41s/it]
[2024-03-23 08:14:14,363] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                         | 0/26 [00:00<?, ?it/s]
  4%|██▌                                                              | 1/26 [00:01<00:34,  1.37s/it]
  8%|█████                                                            | 2/26 [00:02<00:33,  1.41s/it]
 12%|███████▌                                                         | 3/26 [00:04<00:31,  1.36s/it]
 15%|██████████                                                       | 4/26 [00:05<00:30,  1.37s/it]
 19%|████████████▌                                                    | 5/26 [00:06<00:29,  1.40s/it]
 23%|███████████████                                                  | 6/26 [00:08<00:27,  1.39s/it]
 27%|█████████████████▌                                               | 7/26 [00:09<00:26,  1.37s/it]
 31%|████████████████████                                             | 8/26 [00:11<00:25,  1.42s/it]
 35%|██████████████████████▌                                          | 9/26 [00:12<00:24,  1.46s/it]
 38%|████████████████████████▌                                       | 10/26 [00:14<00:23,  1.47s/it]
 42%|███████████████████████████                                     | 11/26 [00:15<00:22,  1.52s/it]
 46%|█████████████████████████████▌                                  | 12/26 [00:17<00:20,  1.50s/it]
 50%|████████████████████████████████                                | 13/26 [00:18<00:19,  1.47s/it]
 54%|██████████████████████████████████▍                             | 14/26 [00:20<00:17,  1.48s/it]
 58%|████████████████████████████████████▉                           | 15/26 [00:21<00:16,  1.50s/it]
 62%|███████████████████████████████████████▍                        | 16/26 [00:23<00:14,  1.44s/it]
 65%|█████████████████████████████████████████▊                      | 17/26 [00:24<00:13,  1.48s/it]
 69%|████████████████████████████████████████████▎                   | 18/26 [00:26<00:11,  1.45s/it]
 73%|██████████████████████████████████████████████▊                 | 19/26 [00:27<00:10,  1.49s/it]
 77%|█████████████████████████████████████████████████▏              | 20/26 [00:29<00:08,  1.49s/it]
 81%|███████████████████████████████████████████████████▋            | 21/26 [00:30<00:07,  1.49s/it]
 85%|██████████████████████████████████████████████████████▏         | 22/26 [00:32<00:05,  1.48s/it]
 88%|████████████████████████████████████████████████████████▌       | 23/26 [00:33<00:04,  1.45s/it]
 92%|███████████████████████████████████████████████████████████     | 24/26 [00:34<00:02,  1.43s/it]
 96%|█████████████████████████████████████████████████████████████▌  | 25/26 [00:36<00:01,  1.41s/it]
100%|████████████████████████████████████████████████████████████████| 26/26 [00:36<00:00,  1.16s/it]
100%|████████████████████████████████████████████████████████████████| 26/26 [00:36<00:00,  1.41s/it]
03/23 08:14:51 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_sociology]

  0%|                                                                        | 0/201 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████| 201/201 [00:00<00:00, 2206950.53it/s]
[2024-03-23 08:14:51,572] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                         | 0/26 [00:00<?, ?it/s]
  4%|██▌                                                              | 1/26 [00:01<00:29,  1.16s/it]
  8%|█████                                                            | 2/26 [00:02<00:29,  1.21s/it]
 12%|███████▌                                                         | 3/26 [00:03<00:28,  1.25s/it]
 15%|██████████                                                       | 4/26 [00:04<00:26,  1.22s/it]
 19%|████████████▌                                                    | 5/26 [00:06<00:25,  1.20s/it]
 23%|███████████████                                                  | 6/26 [00:07<00:24,  1.20s/it]
 27%|█████████████████▌                                               | 7/26 [00:08<00:23,  1.24s/it]
 31%|████████████████████                                             | 8/26 [00:09<00:22,  1.23s/it]
 35%|██████████████████████▌                                          | 9/26 [00:11<00:20,  1.23s/it]
 38%|████████████████████████▌                                       | 10/26 [00:12<00:19,  1.23s/it]
 42%|███████████████████████████                                     | 11/26 [00:13<00:18,  1.22s/it]
 46%|█████████████████████████████▌                                  | 12/26 [00:14<00:17,  1.22s/it]
 50%|████████████████████████████████                                | 13/26 [00:15<00:15,  1.21s/it]
 54%|██████████████████████████████████▍                             | 14/26 [00:16<00:14,  1.20s/it]
 58%|████████████████████████████████████▉                           | 15/26 [00:18<00:13,  1.19s/it]
 62%|███████████████████████████████████████▍                        | 16/26 [00:19<00:12,  1.21s/it]
 65%|█████████████████████████████████████████▊                      | 17/26 [00:20<00:10,  1.20s/it]
 69%|████████████████████████████████████████████▎                   | 18/26 [00:21<00:09,  1.19s/it]
 73%|██████████████████████████████████████████████▊                 | 19/26 [00:22<00:08,  1.19s/it]
 77%|█████████████████████████████████████████████████▏              | 20/26 [00:24<00:07,  1.20s/it]
 81%|███████████████████████████████████████████████████▋            | 21/26 [00:25<00:06,  1.21s/it]
 85%|██████████████████████████████████████████████████████▏         | 22/26 [00:26<00:04,  1.21s/it]
 88%|████████████████████████████████████████████████████████▌       | 23/26 [00:27<00:03,  1.20s/it]
 92%|███████████████████████████████████████████████████████████     | 24/26 [00:29<00:02,  1.20s/it]
 96%|█████████████████████████████████████████████████████████████▌  | 25/26 [00:30<00:01,  1.20s/it]
100%|████████████████████████████████████████████████████████████████| 26/26 [00:30<00:00,  1.01it/s]
100%|████████████████████████████████████████████████████████████████| 26/26 [00:30<00:00,  1.18s/it]
[2024-03-23 08:15:22,605] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|                                                                         | 0/26 [00:00<?, ?it/s]
  4%|██▌                                                              | 1/26 [00:01<00:29,  1.17s/it]
  8%|█████                                                            | 2/26 [00:02<00:29,  1.22s/it]
 12%|███████▌                                                         | 3/26 [00:03<00:28,  1.25s/it]
 15%|██████████                                                       | 4/26 [00:04<00:26,  1.22s/it]
 19%|████████████▌                                                    | 5/26 [00:06<00:25,  1.20s/it]
 23%|███████████████                                                  | 6/26 [00:07<00:24,  1.21s/it]
 27%|█████████████████▌                                               | 7/26 [00:08<00:23,  1.24s/it]
 31%|████████████████████                                             | 8/26 [00:09<00:22,  1.23s/it]
 35%|██████████████████████▌                                          | 9/26 [00:11<00:20,  1.24s/it]
 38%|████████████████████████▌                                       | 10/26 [00:12<00:19,  1.23s/it]
 42%|███████████████████████████                                     | 11/26 [00:13<00:18,  1.22s/it]
 46%|█████████████████████████████▌                                  | 12/26 [00:14<00:17,  1.22s/it]
 50%|████████████████████████████████                                | 13/26 [00:15<00:15,  1.21s/it]
 54%|██████████████████████████████████▍                             | 14/26 [00:17<00:14,  1.20s/it]
 58%|████████████████████████████████████▉                           | 15/26 [00:18<00:13,  1.19s/it]
 62%|███████████████████████████████████████▍                        | 16/26 [00:19<00:12,  1.21s/it]
 65%|█████████████████████████████████████████▊                      | 17/26 [00:20<00:10,  1.20s/it]
 69%|████████████████████████████████████████████▎                   | 18/26 [00:21<00:09,  1.19s/it]
 73%|██████████████████████████████████████████████▊                 | 19/26 [00:22<00:08,  1.19s/it]
 77%|█████████████████████████████████████████████████▏              | 20/26 [00:24<00:07,  1.20s/it]
 81%|███████████████████████████████████████████████████▋            | 21/26 [00:25<00:06,  1.21s/it]
 85%|██████████████████████████████████████████████████████▏         | 22/26 [00:26<00:04,  1.21s/it]
 88%|████████████████████████████████████████████████████████▌       | 23/26 [00:27<00:03,  1.20s/it]
 92%|███████████████████████████████████████████████████████████     | 24/26 [00:29<00:02,  1.20s/it]
 96%|█████████████████████████████████████████████████████████████▌  | 25/26 [00:30<00:01,  1.20s/it]
100%|████████████████████████████████████████████████████████████████| 26/26 [00:30<00:00,  1.10it/s]
100%|████████████████████████████████████████████████████████████████| 26/26 [00:30<00:00,  1.17s/it]
[2024-03-23 08:15:53,364] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                         | 0/26 [00:00<?, ?it/s]
  4%|██▌                                                              | 1/26 [00:01<00:29,  1.16s/it]
  8%|█████                                                            | 2/26 [00:02<00:29,  1.22s/it]
 12%|███████▌                                                         | 3/26 [00:03<00:28,  1.25s/it]
 15%|██████████                                                       | 4/26 [00:04<00:26,  1.22s/it]
 19%|████████████▌                                                    | 5/26 [00:06<00:25,  1.20s/it]
 23%|███████████████                                                  | 6/26 [00:07<00:24,  1.21s/it]
 27%|█████████████████▌                                               | 7/26 [00:08<00:23,  1.24s/it]
 31%|████████████████████                                             | 8/26 [00:09<00:22,  1.23s/it]
 35%|██████████████████████▌                                          | 9/26 [00:11<00:21,  1.24s/it]
 38%|████████████████████████▌                                       | 10/26 [00:12<00:19,  1.23s/it]
 42%|███████████████████████████                                     | 11/26 [00:13<00:18,  1.22s/it]
 46%|█████████████████████████████▌                                  | 12/26 [00:14<00:17,  1.22s/it]
 50%|████████████████████████████████                                | 13/26 [00:15<00:15,  1.21s/it]
 54%|██████████████████████████████████▍                             | 14/26 [00:17<00:14,  1.20s/it]
 58%|████████████████████████████████████▉                           | 15/26 [00:18<00:13,  1.19s/it]
 62%|███████████████████████████████████████▍                        | 16/26 [00:19<00:12,  1.21s/it]
 65%|█████████████████████████████████████████▊                      | 17/26 [00:20<00:10,  1.20s/it]
 69%|████████████████████████████████████████████▎                   | 18/26 [00:21<00:09,  1.19s/it]
 73%|██████████████████████████████████████████████▊                 | 19/26 [00:22<00:08,  1.19s/it]
 77%|█████████████████████████████████████████████████▏              | 20/26 [00:24<00:07,  1.20s/it]
 81%|███████████████████████████████████████████████████▋            | 21/26 [00:25<00:06,  1.21s/it]
 85%|██████████████████████████████████████████████████████▏         | 22/26 [00:26<00:04,  1.21s/it]
 88%|████████████████████████████████████████████████████████▌       | 23/26 [00:27<00:03,  1.20s/it]
 92%|███████████████████████████████████████████████████████████     | 24/26 [00:29<00:02,  1.20s/it]
 96%|█████████████████████████████████████████████████████████████▌  | 25/26 [00:30<00:01,  1.20s/it]
100%|████████████████████████████████████████████████████████████████| 26/26 [00:30<00:00,  1.10it/s]
100%|████████████████████████████████████████████████████████████████| 26/26 [00:30<00:00,  1.17s/it]
[2024-03-23 08:16:24,125] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                         | 0/26 [00:00<?, ?it/s]
  4%|██▌                                                              | 1/26 [00:01<00:29,  1.16s/it]
  8%|█████                                                            | 2/26 [00:02<00:29,  1.21s/it]
 12%|███████▌                                                         | 3/26 [00:03<00:28,  1.25s/it]
 15%|██████████                                                       | 4/26 [00:04<00:26,  1.22s/it]
 19%|████████████▌                                                    | 5/26 [00:06<00:25,  1.20s/it]
 23%|███████████████                                                  | 6/26 [00:07<00:24,  1.20s/it]
 27%|█████████████████▌                                               | 7/26 [00:08<00:23,  1.24s/it]
 31%|████████████████████                                             | 8/26 [00:09<00:22,  1.23s/it]
 35%|██████████████████████▌                                          | 9/26 [00:11<00:21,  1.24s/it]
 38%|████████████████████████▌                                       | 10/26 [00:12<00:19,  1.23s/it]
 42%|███████████████████████████                                     | 11/26 [00:13<00:18,  1.22s/it]
 46%|█████████████████████████████▌                                  | 12/26 [00:14<00:17,  1.22s/it]
 50%|████████████████████████████████                                | 13/26 [00:15<00:15,  1.21s/it]
 54%|██████████████████████████████████▍                             | 14/26 [00:17<00:14,  1.20s/it]
 58%|████████████████████████████████████▉                           | 15/26 [00:18<00:13,  1.19s/it]
 62%|███████████████████████████████████████▍                        | 16/26 [00:19<00:12,  1.21s/it]
 65%|█████████████████████████████████████████▊                      | 17/26 [00:20<00:10,  1.20s/it]
 69%|████████████████████████████████████████████▎                   | 18/26 [00:21<00:09,  1.20s/it]
 73%|██████████████████████████████████████████████▊                 | 19/26 [00:22<00:08,  1.19s/it]
 77%|█████████████████████████████████████████████████▏              | 20/26 [00:24<00:07,  1.20s/it]
 81%|███████████████████████████████████████████████████▋            | 21/26 [00:25<00:06,  1.22s/it]
 85%|██████████████████████████████████████████████████████▏         | 22/26 [00:26<00:04,  1.21s/it]
 88%|████████████████████████████████████████████████████████▌       | 23/26 [00:27<00:03,  1.20s/it]
 92%|███████████████████████████████████████████████████████████     | 24/26 [00:29<00:02,  1.21s/it]
 96%|█████████████████████████████████████████████████████████████▌  | 25/26 [00:30<00:01,  1.20s/it]
100%|████████████████████████████████████████████████████████████████| 26/26 [00:30<00:00,  1.10it/s]
100%|████████████████████████████████████████████████████████████████| 26/26 [00:30<00:00,  1.17s/it]
03/23 08:16:54 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_geography]

  0%|                                                                        | 0/198 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████| 198/198 [00:00<00:00, 2191219.50it/s]
[2024-03-23 08:16:55,024] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                         | 0/25 [00:00<?, ?it/s]
  4%|██▌                                                              | 1/25 [00:01<00:24,  1.03s/it]
  8%|█████▏                                                           | 2/25 [00:02<00:23,  1.03s/it]
 12%|███████▊                                                         | 3/25 [00:03<00:22,  1.04s/it]
 16%|██████████▍                                                      | 4/25 [00:04<00:22,  1.05s/it]
 20%|█████████████                                                    | 5/25 [00:05<00:21,  1.06s/it]
 24%|███████████████▌                                                 | 6/25 [00:06<00:19,  1.04s/it]
 28%|██████████████████▏                                              | 7/25 [00:07<00:19,  1.06s/it]
 32%|████████████████████▊                                            | 8/25 [00:08<00:17,  1.05s/it]
 36%|███████████████████████▍                                         | 9/25 [00:09<00:16,  1.04s/it]
 40%|█████████████████████████▌                                      | 10/25 [00:10<00:15,  1.05s/it]
 44%|████████████████████████████▏                                   | 11/25 [00:11<00:14,  1.04s/it]
 48%|██████████████████████████████▋                                 | 12/25 [00:12<00:14,  1.10s/it]
 52%|█████████████████████████████████▎                              | 13/25 [00:13<00:12,  1.08s/it]
 56%|███████████████████████████████████▊                            | 14/25 [00:14<00:11,  1.06s/it]
 60%|██████████████████████████████████████▍                         | 15/25 [00:15<00:10,  1.05s/it]
 64%|████████████████████████████████████████▉                       | 16/25 [00:16<00:09,  1.05s/it]
 68%|███████████████████████████████████████████▌                    | 17/25 [00:17<00:08,  1.04s/it]
 72%|██████████████████████████████████████████████                  | 18/25 [00:18<00:07,  1.04s/it]
 76%|████████████████████████████████████████████████▋               | 19/25 [00:19<00:06,  1.04s/it]
 80%|███████████████████████████████████████████████████▏            | 20/25 [00:21<00:05,  1.04s/it]
 84%|█████████████████████████████████████████████████████▊          | 21/25 [00:22<00:04,  1.05s/it]
 88%|████████████████████████████████████████████████████████▎       | 22/25 [00:23<00:03,  1.04s/it]
 92%|██████████████████████████████████████████████████████████▉     | 23/25 [00:24<00:02,  1.04s/it]
 96%|█████████████████████████████████████████████████████████████▍  | 24/25 [00:25<00:01,  1.08s/it]
100%|████████████████████████████████████████████████████████████████| 25/25 [00:26<00:00,  1.01s/it]
100%|████████████████████████████████████████████████████████████████| 25/25 [00:26<00:00,  1.05s/it]
[2024-03-23 08:17:21,446] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|                                                                         | 0/25 [00:00<?, ?it/s]
  4%|██▌                                                              | 1/25 [00:01<00:24,  1.04s/it]
  8%|█████▏                                                           | 2/25 [00:02<00:23,  1.03s/it]
 12%|███████▊                                                         | 3/25 [00:03<00:23,  1.05s/it]
 16%|██████████▍                                                      | 4/25 [00:04<00:22,  1.05s/it]
 20%|█████████████                                                    | 5/25 [00:05<00:21,  1.06s/it]
 24%|███████████████▌                                                 | 6/25 [00:06<00:19,  1.04s/it]
 28%|██████████████████▏                                              | 7/25 [00:07<00:19,  1.06s/it]
 32%|████████████████████▊                                            | 8/25 [00:08<00:17,  1.05s/it]
 36%|███████████████████████▍                                         | 9/25 [00:09<00:16,  1.04s/it]
 40%|█████████████████████████▌                                      | 10/25 [00:10<00:15,  1.05s/it]
 44%|████████████████████████████▏                                   | 11/25 [00:11<00:14,  1.04s/it]
 48%|██████████████████████████████▋                                 | 12/25 [00:12<00:14,  1.10s/it]
 52%|█████████████████████████████████▎                              | 13/25 [00:13<00:12,  1.08s/it]
 56%|███████████████████████████████████▊                            | 14/25 [00:14<00:11,  1.06s/it]
 60%|██████████████████████████████████████▍                         | 15/25 [00:15<00:10,  1.05s/it]
 64%|████████████████████████████████████████▉                       | 16/25 [00:16<00:09,  1.05s/it]
 68%|███████████████████████████████████████████▌                    | 17/25 [00:17<00:08,  1.04s/it]
 72%|██████████████████████████████████████████████                  | 18/25 [00:18<00:07,  1.04s/it]
 76%|████████████████████████████████████████████████▋               | 19/25 [00:19<00:06,  1.04s/it]
 80%|███████████████████████████████████████████████████▏            | 20/25 [00:21<00:05,  1.04s/it]
 84%|█████████████████████████████████████████████████████▊          | 21/25 [00:22<00:04,  1.05s/it]
 88%|████████████████████████████████████████████████████████▎       | 22/25 [00:23<00:03,  1.04s/it]
 92%|██████████████████████████████████████████████████████████▉     | 23/25 [00:24<00:02,  1.05s/it]
 96%|█████████████████████████████████████████████████████████████▍  | 24/25 [00:25<00:01,  1.08s/it]
100%|████████████████████████████████████████████████████████████████| 25/25 [00:26<00:00,  1.01s/it]
100%|████████████████████████████████████████████████████████████████| 25/25 [00:26<00:00,  1.05s/it]
[2024-03-23 08:17:47,865] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                         | 0/25 [00:00<?, ?it/s]
  4%|██▌                                                              | 1/25 [00:01<00:24,  1.03s/it]
  8%|█████▏                                                           | 2/25 [00:02<00:23,  1.03s/it]
 12%|███████▊                                                         | 3/25 [00:03<00:22,  1.04s/it]
 16%|██████████▍                                                      | 4/25 [00:04<00:22,  1.05s/it]
 20%|█████████████                                                    | 5/25 [00:05<00:21,  1.06s/it]
 24%|███████████████▌                                                 | 6/25 [00:06<00:19,  1.04s/it]
 28%|██████████████████▏                                              | 7/25 [00:07<00:18,  1.05s/it]
 32%|████████████████████▊                                            | 8/25 [00:08<00:17,  1.05s/it]
 36%|███████████████████████▍                                         | 9/25 [00:09<00:16,  1.04s/it]
 40%|█████████████████████████▌                                      | 10/25 [00:10<00:15,  1.05s/it]
 44%|████████████████████████████▏                                   | 11/25 [00:11<00:14,  1.04s/it]
 48%|██████████████████████████████▋                                 | 12/25 [00:12<00:14,  1.10s/it]
 52%|█████████████████████████████████▎                              | 13/25 [00:13<00:12,  1.08s/it]
 56%|███████████████████████████████████▊                            | 14/25 [00:14<00:11,  1.06s/it]
 60%|██████████████████████████████████████▍                         | 15/25 [00:15<00:10,  1.05s/it]
 64%|████████████████████████████████████████▉                       | 16/25 [00:16<00:09,  1.05s/it]
 68%|███████████████████████████████████████████▌                    | 17/25 [00:17<00:08,  1.04s/it]
 72%|██████████████████████████████████████████████                  | 18/25 [00:18<00:07,  1.04s/it]
 76%|████████████████████████████████████████████████▋               | 19/25 [00:19<00:06,  1.04s/it]
 80%|███████████████████████████████████████████████████▏            | 20/25 [00:21<00:05,  1.04s/it]
 84%|█████████████████████████████████████████████████████▊          | 21/25 [00:22<00:04,  1.05s/it]
 88%|████████████████████████████████████████████████████████▎       | 22/25 [00:23<00:03,  1.04s/it]
 92%|██████████████████████████████████████████████████████████▉     | 23/25 [00:24<00:02,  1.04s/it]
 96%|█████████████████████████████████████████████████████████████▍  | 24/25 [00:25<00:01,  1.08s/it]
100%|████████████████████████████████████████████████████████████████| 25/25 [00:26<00:00,  1.01s/it]
100%|████████████████████████████████████████████████████████████████| 25/25 [00:26<00:00,  1.05s/it]
[2024-03-23 08:18:14,266] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                         | 0/25 [00:00<?, ?it/s]
  4%|██▌                                                              | 1/25 [00:01<00:24,  1.03s/it]
