03/24 09:32:05 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_moral_scenarios,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_miscellaneous,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_macroeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_elementary_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_moral_disputes,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_prehistory,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_philosophy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_nutrition,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_accounting,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_clinical_knowledge,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_security_studies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_microeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_world_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_conceptual_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_marketing,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_human_aging,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_statistics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_us_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_sociology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_geography,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_government_and_politics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_world_religions,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_virology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_european_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_logical_fallacies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_astronomy]
2024-03-24 09:32:05.658482: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 09:32:06.418921: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 09:32:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 09:32:08 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
 12%|█████████                                                                     | 7/60 [00:05<00:40,  1.31it/s]
 13%|██████████▍                                                                   | 8/60 [00:06<00:40,  1.30it/s]
 15%|███████████▋                                                                  | 9/60 [00:07<00:40,  1.27it/s]
 17%|████████████▊                                                                | 10/60 [00:07<00:38,  1.30it/s]
 18%|██████████████                                                               | 11/60 [00:08<00:37,  1.29it/s]
 20%|███████████████▍                                                             | 12/60 [00:09<00:36,  1.31it/s]
 22%|████████████████▋                                                            | 13/60 [00:09<00:35,  1.33it/s]
 23%|█████████████████▉                                                           | 14/60 [00:10<00:34,  1.32it/s]
 25%|███████████████████▎                                                         | 15/60 [00:11<00:34,  1.32it/s]
 27%|████████████████████▌                                                        | 16/60 [00:12<00:32,  1.34it/s]
 28%|█████████████████████▊                                                       | 17/60 [00:12<00:31,  1.36it/s]
 30%|███████████████████████                                                      | 18/60 [00:13<00:30,  1.38it/s]
 32%|████████████████████████▍                                                    | 19/60 [00:14<00:29,  1.39it/s]
 33%|█████████████████████████▋                                                   | 20/60 [00:15<00:29,  1.38it/s]
 35%|██████████████████████████▉                                                  | 21/60 [00:15<00:28,  1.36it/s]
 37%|████████████████████████████▏                                                | 22/60 [00:16<00:27,  1.38it/s]
 38%|█████████████████████████████▌                                               | 23/60 [00:17<00:26,  1.39it/s]
 40%|██████████████████████████████▊                                              | 24/60 [00:17<00:26,  1.38it/s]
 42%|████████████████████████████████                                             | 25/60 [00:18<00:25,  1.37it/s]
 43%|█████████████████████████████████▎                                           | 26/60 [00:19<00:24,  1.39it/s]
 45%|██████████████████████████████████▋                                          | 27/60 [00:20<00:23,  1.40it/s]
 47%|███████████████████████████████████▉                                         | 28/60 [00:20<00:23,  1.38it/s]
 48%|█████████████████████████████████████▏                                       | 29/60 [00:21<00:22,  1.38it/s]
 50%|██████████████████████████████████████▌                                      | 30/60 [00:22<00:21,  1.37it/s]
 52%|███████████████████████████████████████▊                                     | 31/60 [00:23<00:20,  1.38it/s]
 53%|█████████████████████████████████████████                                    | 32/60 [00:23<00:20,  1.34it/s]
 55%|██████████████████████████████████████████▎                                  | 33/60 [00:24<00:19,  1.36it/s]
 57%|███████████████████████████████████████████▋                                 | 34/60 [00:25<00:19,  1.36it/s]
 58%|████████████████████████████████████████████▉                                | 35/60 [00:26<00:18,  1.36it/s]
 60%|██████████████████████████████████████████████▏                              | 36/60 [00:26<00:17,  1.34it/s]
 62%|███████████████████████████████████████████████▍                             | 37/60 [00:27<00:17,  1.35it/s]
 63%|████████████████████████████████████████████████▊                            | 38/60 [00:28<00:16,  1.33it/s]
 65%|██████████████████████████████████████████████████                           | 39/60 [00:29<00:15,  1.36it/s]
 67%|███████████████████████████████████████████████████▎                         | 40/60 [00:29<00:14,  1.35it/s]
 68%|████████████████████████████████████████████████████▌                        | 41/60 [00:30<00:13,  1.37it/s]
 70%|█████████████████████████████████████████████████████▉                       | 42/60 [00:31<00:13,  1.38it/s]
 72%|███████████████████████████████████████████████████████▏                     | 43/60 [00:31<00:12,  1.39it/s]
 73%|████████████████████████████████████████████████████████▍                    | 44/60 [00:32<00:11,  1.40it/s]
 75%|█████████████████████████████████████████████████████████▊                   | 45/60 [00:33<00:10,  1.37it/s]
 77%|███████████████████████████████████████████████████████████                  | 46/60 [00:34<00:10,  1.38it/s]
 78%|████████████████████████████████████████████████████████████▎                | 47/60 [00:34<00:09,  1.33it/s]
 80%|█████████████████████████████████████████████████████████████▌               | 48/60 [00:35<00:08,  1.34it/s]
 82%|██████████████████████████████████████████████████████████████▉              | 49/60 [00:36<00:08,  1.35it/s]
 83%|████████████████████████████████████████████████████████████████▏            | 50/60 [00:37<00:07,  1.37it/s]
 85%|█████████████████████████████████████████████████████████████████▍           | 51/60 [00:37<00:06,  1.38it/s]
 87%|██████████████████████████████████████████████████████████████████▋          | 52/60 [00:38<00:05,  1.38it/s]
 88%|████████████████████████████████████████████████████████████████████         | 53/60 [00:39<00:05,  1.39it/s]
 90%|█████████████████████████████████████████████████████████████████████▎       | 54/60 [00:39<00:04,  1.39it/s]
 92%|██████████████████████████████████████████████████████████████████████▌      | 55/60 [00:40<00:03,  1.38it/s]
 93%|███████████████████████████████████████████████████████████████████████▊     | 56/60 [00:41<00:02,  1.37it/s]
 95%|█████████████████████████████████████████████████████████████████████████▏   | 57/60 [00:42<00:02,  1.35it/s]
 97%|██████████████████████████████████████████████████████████████████████████▍  | 58/60 [00:42<00:01,  1.33it/s]
 98%|███████████████████████████████████████████████████████████████████████████▋ | 59/60 [00:43<00:00,  1.32it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 60/60 [00:44<00:00,  1.46it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 60/60 [00:44<00:00,  1.36it/s]
[2024-03-24 11:20:41,722] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                                      | 0/60 [00:00<?, ?it/s]
  2%|█▎                                                                            | 1/60 [00:00<00:45,  1.29it/s]
  3%|██▌                                                                           | 2/60 [00:01<00:43,  1.34it/s]
  5%|███▉                                                                          | 3/60 [00:02<00:42,  1.34it/s]
  7%|█████▏                                                                        | 4/60 [00:03<00:41,  1.34it/s]
  8%|██████▌                                                                       | 5/60 [00:03<00:41,  1.32it/s]
 10%|███████▊                                                                      | 6/60 [00:04<00:40,  1.33it/s]
 12%|█████████                                                                     | 7/60 [00:05<00:39,  1.35it/s]
 13%|██████████▍                                                                   | 8/60 [00:05<00:38,  1.34it/s]
 15%|███████████▋                                                                  | 9/60 [00:06<00:39,  1.30it/s]
 17%|████████████▊                                                                | 10/60 [00:07<00:37,  1.34it/s]
 18%|██████████████                                                               | 11/60 [00:08<00:36,  1.33it/s]
 20%|███████████████▍                                                             | 12/60 [00:08<00:35,  1.35it/s]
 22%|████████████████▋                                                            | 13/60 [00:09<00:34,  1.36it/s]
 23%|█████████████████▉                                                           | 14/60 [00:10<00:34,  1.34it/s]
 25%|███████████████████▎                                                         | 15/60 [00:11<00:33,  1.34it/s]
 27%|████████████████████▌                                                        | 16/60 [00:11<00:32,  1.36it/s]
 28%|█████████████████████▊                                                       | 17/60 [00:12<00:31,  1.38it/s]
 30%|███████████████████████                                                      | 18/60 [00:13<00:30,  1.39it/s]
 32%|████████████████████████▍                                                    | 19/60 [00:14<00:29,  1.40it/s]
 33%|█████████████████████████▋                                                   | 20/60 [00:14<00:28,  1.38it/s]
 35%|██████████████████████████▉                                                  | 21/60 [00:15<00:28,  1.36it/s]
 37%|████████████████████████████▏                                                | 22/60 [00:16<00:27,  1.38it/s]
 38%|█████████████████████████████▌                                               | 23/60 [00:16<00:26,  1.39it/s]
 40%|██████████████████████████████▊                                              | 24/60 [00:17<00:26,  1.38it/s]
 42%|████████████████████████████████                                             | 25/60 [00:18<00:25,  1.37it/s]
 43%|█████████████████████████████████▎                                           | 26/60 [00:19<00:24,  1.39it/s]
 45%|██████████████████████████████████▋                                          | 27/60 [00:19<00:23,  1.40it/s]
 47%|███████████████████████████████████▉                                         | 28/60 [00:20<00:23,  1.38it/s]
 48%|█████████████████████████████████████▏                                       | 29/60 [00:21<00:22,  1.38it/s]
 50%|██████████████████████████████████████▌                                      | 30/60 [00:22<00:21,  1.37it/s]
 52%|███████████████████████████████████████▊                                     | 31/60 [00:22<00:20,  1.38it/s]
 53%|█████████████████████████████████████████                                    | 32/60 [00:23<00:20,  1.34it/s]
 55%|██████████████████████████████████████████▎                                  | 33/60 [00:24<00:19,  1.35it/s]
 57%|███████████████████████████████████████████▋                                 | 34/60 [00:25<00:19,  1.36it/s]
 58%|████████████████████████████████████████████▉                                | 35/60 [00:25<00:18,  1.36it/s]
 60%|██████████████████████████████████████████████▏                              | 36/60 [00:26<00:17,  1.34it/s]
 62%|███████████████████████████████████████████████▍                             | 37/60 [00:27<00:17,  1.34it/s]
 63%|████████████████████████████████████████████████▊                            | 38/60 [00:28<00:16,  1.32it/s]
 65%|██████████████████████████████████████████████████                           | 39/60 [00:28<00:15,  1.34it/s]
 67%|███████████████████████████████████████████████████▎                         | 40/60 [00:29<00:14,  1.33it/s]
 68%|████████████████████████████████████████████████████▌                        | 41/60 [00:30<00:14,  1.35it/s]
 70%|█████████████████████████████████████████████████████▉                       | 42/60 [00:30<00:13,  1.36it/s]
 72%|███████████████████████████████████████████████████████▏                     | 43/60 [00:31<00:12,  1.37it/s]
 73%|████████████████████████████████████████████████████████▍                    | 44/60 [00:32<00:11,  1.39it/s]
 75%|█████████████████████████████████████████████████████████▊                   | 45/60 [00:33<00:11,  1.35it/s]
 77%|███████████████████████████████████████████████████████████                  | 46/60 [00:33<00:10,  1.37it/s]
 78%|████████████████████████████████████████████████████████████▎                | 47/60 [00:34<00:09,  1.32it/s]
 80%|█████████████████████████████████████████████████████████████▌               | 48/60 [00:35<00:09,  1.33it/s]
 82%|██████████████████████████████████████████████████████████████▉              | 49/60 [00:36<00:08,  1.34it/s]
 83%|████████████████████████████████████████████████████████████████▏            | 50/60 [00:36<00:07,  1.36it/s]
 85%|█████████████████████████████████████████████████████████████████▍           | 51/60 [00:37<00:06,  1.37it/s]
 87%|██████████████████████████████████████████████████████████████████▋          | 52/60 [00:38<00:05,  1.37it/s]
 88%|████████████████████████████████████████████████████████████████████         | 53/60 [00:39<00:05,  1.38it/s]
 90%|█████████████████████████████████████████████████████████████████████▎       | 54/60 [00:39<00:04,  1.39it/s]
 92%|██████████████████████████████████████████████████████████████████████▌      | 55/60 [00:40<00:03,  1.38it/s]
 93%|███████████████████████████████████████████████████████████████████████▊     | 56/60 [00:41<00:02,  1.37it/s]
 95%|█████████████████████████████████████████████████████████████████████████▏   | 57/60 [00:42<00:02,  1.34it/s]
 97%|██████████████████████████████████████████████████████████████████████████▍  | 58/60 [00:42<00:01,  1.31it/s]
 98%|███████████████████████████████████████████████████████████████████████████▋ | 59/60 [00:43<00:00,  1.29it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 60/60 [00:44<00:00,  1.41it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 60/60 [00:44<00:00,  1.36it/s]
[2024-03-24 11:21:26,216] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                                      | 0/60 [00:00<?, ?it/s]
  2%|█▎                                                                            | 1/60 [00:00<00:47,  1.25it/s]
  3%|██▌                                                                           | 2/60 [00:01<00:44,  1.29it/s]
  5%|███▉                                                                          | 3/60 [00:02<00:44,  1.29it/s]
  7%|█████▏                                                                        | 4/60 [00:03<00:43,  1.29it/s]
  8%|██████▌                                                                       | 5/60 [00:03<00:43,  1.28it/s]
 10%|███████▊                                                                      | 6/60 [00:04<00:41,  1.30it/s]
 12%|█████████                                                                     | 7/60 [00:05<00:39,  1.33it/s]
 13%|██████████▍                                                                   | 8/60 [00:06<00:39,  1.32it/s]
 15%|███████████▋                                                                  | 9/60 [00:06<00:39,  1.30it/s]
 17%|████████████▊                                                                | 10/60 [00:07<00:37,  1.33it/s]
 18%|██████████████                                                               | 11/60 [00:08<00:37,  1.32it/s]
 20%|███████████████▍                                                             | 12/60 [00:09<00:35,  1.35it/s]
 22%|████████████████▋                                                            | 13/60 [00:09<00:34,  1.36it/s]
 23%|█████████████████▉                                                           | 14/60 [00:10<00:34,  1.34it/s]
 25%|███████████████████▎                                                         | 15/60 [00:11<00:33,  1.34it/s]
 27%|████████████████████▌                                                        | 16/60 [00:12<00:32,  1.36it/s]
 28%|█████████████████████▊                                                       | 17/60 [00:12<00:31,  1.37it/s]
 30%|███████████████████████                                                      | 18/60 [00:13<00:30,  1.39it/s]
 32%|████████████████████████▍                                                    | 19/60 [00:14<00:29,  1.39it/s]
 33%|█████████████████████████▋                                                   | 20/60 [00:14<00:28,  1.38it/s]
 35%|██████████████████████████▉                                                  | 21/60 [00:15<00:28,  1.35it/s]
 37%|████████████████████████████▏                                                | 22/60 [00:16<00:27,  1.38it/s]
 38%|█████████████████████████████▌                                               | 23/60 [00:17<00:26,  1.39it/s]
 40%|██████████████████████████████▊                                              | 24/60 [00:17<00:26,  1.38it/s]
 42%|████████████████████████████████                                             | 25/60 [00:18<00:25,  1.37it/s]
 43%|█████████████████████████████████▎                                           | 26/60 [00:19<00:24,  1.39it/s]
 45%|██████████████████████████████████▋                                          | 27/60 [00:20<00:23,  1.39it/s]
 47%|███████████████████████████████████▉                                         | 28/60 [00:20<00:23,  1.38it/s]
 48%|█████████████████████████████████████▏                                       | 29/60 [00:21<00:22,  1.38it/s]
 50%|██████████████████████████████████████▌                                      | 30/60 [00:22<00:21,  1.37it/s]
 52%|███████████████████████████████████████▊                                     | 31/60 [00:22<00:20,  1.39it/s]
 53%|█████████████████████████████████████████                                    | 32/60 [00:23<00:20,  1.34it/s]
 55%|██████████████████████████████████████████▎                                  | 33/60 [00:24<00:19,  1.36it/s]
 57%|███████████████████████████████████████████▋                                 | 34/60 [00:25<00:19,  1.36it/s]
 58%|████████████████████████████████████████████▉                                | 35/60 [00:25<00:18,  1.36it/s]
 60%|██████████████████████████████████████████████▏                              | 36/60 [00:26<00:17,  1.34it/s]
 62%|███████████████████████████████████████████████▍                             | 37/60 [00:27<00:17,  1.35it/s]
 63%|████████████████████████████████████████████████▊                            | 38/60 [00:28<00:16,  1.33it/s]
 65%|██████████████████████████████████████████████████                           | 39/60 [00:28<00:15,  1.35it/s]
 67%|███████████████████████████████████████████████████▎                         | 40/60 [00:29<00:14,  1.35it/s]
 68%|████████████████████████████████████████████████████▌                        | 41/60 [00:30<00:13,  1.36it/s]
 70%|█████████████████████████████████████████████████████▉                       | 42/60 [00:31<00:13,  1.38it/s]
 72%|███████████████████████████████████████████████████████▏                     | 43/60 [00:31<00:12,  1.39it/s]
 73%|████████████████████████████████████████████████████████▍                    | 44/60 [00:32<00:11,  1.39it/s]
 75%|█████████████████████████████████████████████████████████▊                   | 45/60 [00:33<00:11,  1.36it/s]
 77%|███████████████████████████████████████████████████████████                  | 46/60 [00:33<00:10,  1.37it/s]
 78%|████████████████████████████████████████████████████████████▎                | 47/60 [00:34<00:09,  1.32it/s]
 80%|█████████████████████████████████████████████████████████████▌               | 48/60 [00:35<00:08,  1.34it/s]
 82%|██████████████████████████████████████████████████████████████▉              | 49/60 [00:36<00:08,  1.35it/s]
 83%|████████████████████████████████████████████████████████████████▏            | 50/60 [00:36<00:07,  1.37it/s]
 85%|█████████████████████████████████████████████████████████████████▍           | 51/60 [00:37<00:06,  1.38it/s]
 87%|██████████████████████████████████████████████████████████████████▋          | 52/60 [00:38<00:05,  1.38it/s]
 88%|████████████████████████████████████████████████████████████████████         | 53/60 [00:39<00:05,  1.39it/s]
 90%|█████████████████████████████████████████████████████████████████████▎       | 54/60 [00:39<00:04,  1.39it/s]
 92%|██████████████████████████████████████████████████████████████████████▌      | 55/60 [00:40<00:03,  1.38it/s]
 93%|███████████████████████████████████████████████████████████████████████▊     | 56/60 [00:41<00:02,  1.37it/s]
 95%|█████████████████████████████████████████████████████████████████████████▏   | 57/60 [00:42<00:02,  1.35it/s]
 97%|██████████████████████████████████████████████████████████████████████████▍  | 58/60 [00:42<00:01,  1.33it/s]
 98%|███████████████████████████████████████████████████████████████████████████▋ | 59/60 [00:43<00:00,  1.32it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 60/60 [00:44<00:00,  1.47it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 60/60 [00:44<00:00,  1.36it/s]
03/24 11:22:10 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_world_history]

  0%|                                                                                     | 0/237 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████████| 237/237 [00:00<00:00, 2372434.48it/s]
[2024-03-24 11:22:11,576] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                      | 0/60 [00:00<?, ?it/s]
  2%|█▎                                                                            | 1/60 [00:02<02:27,  2.51s/it]
  3%|██▌                                                                           | 2/60 [00:04<02:17,  2.37s/it]
  5%|███▉                                                                          | 3/60 [00:07<02:21,  2.48s/it]
  7%|█████▏                                                                        | 4/60 [00:09<02:18,  2.47s/it]
  8%|██████▌                                                                       | 5/60 [00:12<02:16,  2.47s/it]
 10%|███████▊                                                                      | 6/60 [00:15<02:24,  2.68s/it]
 12%|█████████                                                                     | 7/60 [00:17<02:19,  2.64s/it]
 13%|██████████▍                                                                   | 8/60 [00:20<02:10,  2.52s/it]
 15%|███████████▋                                                                  | 9/60 [00:23<02:13,  2.63s/it]
 17%|████████████▊                                                                | 10/60 [00:25<02:10,  2.61s/it]
 18%|██████████████                                                               | 11/60 [00:28<02:04,  2.55s/it]
 20%|███████████████▍                                                             | 12/60 [00:30<02:01,  2.52s/it]
 22%|████████████████▋                                                            | 13/60 [00:33<01:58,  2.53s/it]
 23%|█████████████████▉                                                           | 14/60 [00:35<02:00,  2.61s/it]
 25%|███████████████████▎                                                         | 15/60 [00:38<01:53,  2.52s/it]
 27%|████████████████████▌                                                        | 16/60 [00:40<01:49,  2.50s/it]
 28%|█████████████████████▊                                                       | 17/60 [00:42<01:43,  2.42s/it]
 30%|███████████████████████                                                      | 18/60 [00:45<01:42,  2.44s/it]
 32%|████████████████████████▍                                                    | 19/60 [00:48<01:43,  2.54s/it]
 33%|█████████████████████████▋                                                   | 20/60 [00:50<01:39,  2.48s/it]
 35%|██████████████████████████▉                                                  | 21/60 [00:53<01:37,  2.51s/it]
 37%|████████████████████████████▏                                                | 22/60 [00:56<01:43,  2.71s/it]
 38%|█████████████████████████████▌                                               | 23/60 [00:58<01:37,  2.65s/it]
 40%|██████████████████████████████▊                                              | 24/60 [01:01<01:33,  2.60s/it]
 42%|████████████████████████████████                                             | 25/60 [01:03<01:30,  2.58s/it]
 43%|█████████████████████████████████▎                                           | 26/60 [01:06<01:25,  2.52s/it]
 45%|██████████████████████████████████▋                                          | 27/60 [01:08<01:25,  2.60s/it]
 47%|███████████████████████████████████▉                                         | 28/60 [01:11<01:24,  2.64s/it]
 48%|█████████████████████████████████████▏                                       | 29/60 [01:14<01:23,  2.68s/it]
 50%|██████████████████████████████████████▌                                      | 30/60 [01:16<01:17,  2.58s/it]
 52%|███████████████████████████████████████▊                                     | 31/60 [01:19<01:12,  2.50s/it]
 53%|█████████████████████████████████████████                                    | 32/60 [01:21<01:12,  2.59s/it]
 55%|██████████████████████████████████████████▎                                  | 33/60 [01:24<01:08,  2.55s/it]
 57%|███████████████████████████████████████████▋                                 | 34/60 [01:26<01:05,  2.51s/it]
 58%|████████████████████████████████████████████▉                                | 35/60 [01:29<01:03,  2.54s/it]
 60%|██████████████████████████████████████████████▏                              | 36/60 [01:31<01:00,  2.51s/it]
 62%|███████████████████████████████████████████████▍                             | 37/60 [01:34<00:56,  2.44s/it]
 63%|████████████████████████████████████████████████▊                            | 38/60 [01:36<00:52,  2.40s/it]
 65%|██████████████████████████████████████████████████                           | 39/60 [01:38<00:51,  2.45s/it]
 67%|███████████████████████████████████████████████████▎                         | 40/60 [01:41<00:48,  2.43s/it]
 68%|████████████████████████████████████████████████████▌                        | 41/60 [01:43<00:46,  2.44s/it]
 70%|█████████████████████████████████████████████████████▉                       | 42/60 [01:46<00:45,  2.54s/it]
 72%|███████████████████████████████████████████████████████▏                     | 43/60 [01:49<00:44,  2.59s/it]
 73%|████████████████████████████████████████████████████████▍                    | 44/60 [01:51<00:41,  2.60s/it]
 75%|█████████████████████████████████████████████████████████▊                   | 45/60 [01:54<00:39,  2.61s/it]
 77%|███████████████████████████████████████████████████████████                  | 46/60 [01:56<00:35,  2.52s/it]
 78%|████████████████████████████████████████████████████████████▎                | 47/60 [01:59<00:32,  2.50s/it]
 80%|█████████████████████████████████████████████████████████████▌               | 48/60 [02:02<00:30,  2.57s/it]
 82%|██████████████████████████████████████████████████████████████▉              | 49/60 [02:04<00:27,  2.48s/it]
